comentarios_id,usuario_id,calificacion,time_id,atraccionTuristicaId
1,74,5,1,29
2,74,3,2,5
3,74,4,3,20
4,74,3,4,20
5,74,3,5,5
6,74,5,6,25
7,74,2,7,21
8,82,5,8,21
9,82,2,9,20
10,82,1,10,6
11,82,4,11,10
12,82,3,12,2
13,82,5,13,17
14,39,3,14,5
15,39,3,15,16
16,39,1,16,29
17,39,5,17,24
18,39,5,18,6
19,39,1,19,32
20,33,4,20,2
21,33,2,21,18
22,33,1,22,19
23,33,2,23,18
24,33,2,24,21
25,33,3,25,1
26,33,4,26,32
27,33,1,27,31
28,43,2,28,29
29,43,4,29,3
30,43,2,30,32
31,16,3,31,17
32,16,1,32,8
33,16,1,33,7
34,16,3,34,21
35,16,1,35,1
36,16,4,36,30
37,67,2,37,4
38,67,2,38,7
39,67,2,39,23
40,67,1,40,30
41,67,2,41,28
42,67,3,42,1
43,67,2,43,12
44,51,1,44,16
45,51,4,45,12
46,51,3,46,23
47,51,4,47,14
48,51,2,48,29
49,6,2,49,8
50,6,5,50,6
51,6,4,51,31
52,6,4,52,9
53,6,1,53,19
54,6,3,54,22
55,6,4,55,25
56,6,5,56,25
57,6,5,57,8
58,6,3,58,30
59,6,4,59,18
60,6,5,60,2
61,6,1,61,20
62,73,4,62,14
63,73,1,63,26
64,73,3,64,15
65,73,1,65,8
66,73,3,66,4
67,73,3,67,19
68,19,4,68,22
69,19,1,69,11
70,19,3,70,28
71,19,2,71,15
72,19,3,72,12
73,19,1,73,21
74,19,3,74,4
75,19,4,75,23
76,19,5,76,25
77,19,3,77,20
78,90,2,78,13
79,90,1,79,14
80,90,2,80,25
81,90,3,81,5
82,90,3,82,5
83,90,1,83,15
84,90,2,84,28
85,90,2,85,7
86,90,5,86,17
87,90,2,87,6
88,32,2,88,3
89,32,5,89,6
90,32,5,90,15
91,14,1,91,21
92,14,3,92,19
93,14,2,93,12
94,14,1,94,27
95,14,5,95,10
96,14,5,96,27
97,14,5,97,28
98,14,2,98,31
99,11,1,99,11
100,11,4,100,31
101,11,5,101,28
102,11,2,102,22
103,11,2,103,4
104,11,5,104,28
105,93,2,105,28
106,93,4,106,12
