id,texto,calificacion
1,muy lindo,5
2,excelente,3
3,exceptional,4
4,excellent,3
5,inolvidable,3
6,great,5
7,divertido,2
8,precioso,5
9,muy lindo,2
10,magnífico,1
11,admirable,4
12,great,3
13,hermoso,5
14,impressive,3
15,enjoyable,3
16,delightful,1
17,fun,5
18,delightful,5
19,delightful,1
20,inolvidable,4
21,magnífico,2
22,maravilloso,1
23,muy lindo,2
24,delightful,2
25,sorprendente,3
26,fabuloso,4
27,cool,1
28,enchanting,2
29,lovely,4
30,bonito,2
31,maravilloso,3
32,enjoyable,1
33,fenomenal,1
34,delightful,3
35,elegant,1
36,magnífico,4
37,great,2
38,bello,2
39,hermoso,2
40,increíble,1
41,exceptional,2
42,excellent,3
43,hermoso,2
44,precioso,1
45,charming,4
46,bello,3
47,increíble,4
48,fantástico,2
49,enjoyable,2
50,enjoyable,5
51,muy lindo,4
52,bonito,4
53,muy lindo,1
54,impressive,3
55,muy lindo,4
56,impressive,5
57,hermoso,5
58,lovely,3
59,muy lindo,4
60,sorprendente,5
61,fascinating,1
62,lovely,4
63,bello,1
64,admirable,3
65,muy lindo,1
66,enjoyable,3
67,hermoso,3
68,muy lindo,4
69,espectacular,1
70,bonito,3
71,increíble,2
72,bello,3
73,excellent,1
74,excelente,3
75,enjoyable,4
76,impresionante,5
77,impressive,3
78,excellent,2
79,divertido,1
80,inolvidable,2
81,precioso,3
82,inolvidable,3
83,delightful,1
84,espectacular,2
85,fascinating,2
86,fenomenal,5
87,excelente,2
88,excelente,2
89,inolvidable,5
90,elegant,5
91,sorprendente,1
92,muy lindo,3
93,delightful,2
94,exceptional,1
95,impresionante,5
96,enchanting,5
97,hermoso,5
98,maravilloso,2
99,enjoyable,1
100,espectacular,4
101,fabuloso,5
102,fabuloso,2
103,lovely,2
104,exceptional,5
105,impressive,2
106,inolvidable,4
107,sorprendente,1
108,cool,4
109,exceptional,1
110,precioso,3
111,cool,2
112,muy lindo,4
113,magnífico,4
114,hermoso,1
115,asombroso,5
116,sorprendente,4
117,muy lindo,3
118,enjoyable,5
119,maravilloso,1
120,cool,2
121,fabuloso,1
122,fantástico,2
123,lovely,3
124,enjoyable,1
125,magnífico,3
126,excelente,3
127,bello,2
128,excelente,3
129,exceptional,3
130,enjoyable,3
131,impressive,4
132,maravilloso,4
133,great,3
134,charming,3
135,delightful,3
136,sorprendente,1
137,admirable,4
138,precioso,2
139,increíble,1
140,enjoyable,4
141,enjoyable,3
142,elegant,3
143,fabuloso,3
144,charming,2
145,increíble,5
146,espectacular,5
147,great,2
148,bonito,5
149,cool,4
150,cool,2
151,muy lindo,4
152,fun,4
153,delightful,5
154,impresionante,3
155,bello,2
156,cool,1
157,espectacular,5
158,enjoyable,3
159,bonito,2
160,impresionante,1
161,fenomenal,4
162,lovely,2
163,enjoyable,1
164,exceptional,1
165,increíble,5
166,muy lindo,1
167,admirable,5
